time,location_human_1,location_human_2,location_human_3,location_human_4,location_human_5,location_human_6,location_human_7,location_human_8,location_human_9,location_human_10,location_human_11,location_human_12,location_human_13,location_human_14,location_human_15,location_human_16,location_human_17,location_human_18,location_human_19,location_human_20,location_human_21,location_human_22,location_human_23,location_human_24,location_human_25,location_human_26,location_human_27,location_human_28,location_human_29,location_human_30,location_human_31,location_human_32,location_human_33,location_human_34,location_human_35,location_human_36,location_human_37,location_human_38,location_human_39,location_human_40,location_human_41,location_human_42,location_human_43,location_human_44,location_human_45,location_human_46,location_human_47,location_human_48,location_human_49,location_human_50
41,3,28,2,3,21,4,33,33,29,6,27,21,39,26,33,19,18,34,4,6,7,16,34,33,3,16,22,17,27,26,12,18,1,40,7,5,15,8,20,14,39,37,3,30,11,17,22,38,17,40
42,3,28,2,3,21,4,33,33,29,6,27,21,39,26,33,19,18,34,4,6,7,16,34,33,3,16,22,17,27,26,12,18,1,40,7,5,15,8,20,14,39,37,3,30,11,17,22,38,17,40
43,13,29,27,22,28,27,8,6,40,7,2,23,36,27,8,15,19,40,7,35,26,16,8,18,20,5,24,10,16,24,11,12,25,11,33,40,30,14,24,5,37,36,33,11,24,1,18,13,7,8
44,13,29,27,22,28,27,8,6,40,7,2,23,36,27,8,15,19,40,7,35,26,16,8,18,20,5,24,10,16,24,11,12,25,11,33,40,30,14,24,5,37,36,33,11,24,1,18,13,7,8
45,13,29,27,22,28,27,8,6,40,7,2,23,36,27,8,15,19,40,7,35,26,16,8,18,20,5,24,10,16,24,11,12,25,11,33,40,30,14,24,5,37,36,33,11,24,1,18,13,7,8
46,13,29,27,22,28,27,8,6,40,7,2,23,36,27,8,15,19,40,7,35,26,16,8,18,20,5,24,10,16,24,11,12,25,11,33,40,30,14,24,5,37,36,33,11,24,1,18,13,7,8
47,13,29,27,22,28,27,8,6,40,7,2,23,36,27,8,15,19,40,7,35,26,16,8,18,20,5,24,10,16,24,11,12,25,11,33,40,30,14,24,5,37,36,33,11,24,1,18,13,7,8
48,13,29,27,22,28,27,8,6,40,7,2,23,36,27,8,15,19,40,7,35,26,16,8,18,20,5,24,10,16,24,11,12,25,11,33,40,30,14,24,5,37,36,33,11,24,1,18,13,7,8
49,17,4,24,19,28,28,26,2,3,13,22,27,17,33,29,39,22,14,5,25,32,17,4,11,7,12,18,22,19,36,21,38,26,39,10,28,12,27,28,3,11,9,27,34,14,32,28,1,25,16
50,17,4,24,19,28,28,26,2,3,13,22,27,17,33,29,39,22,14,5,25,32,17,4,11,7,12,18,22,19,36,21,38,26,39,10,28,12,27,28,3,11,9,27,34,14,32,28,1,25,16
51,17,4,24,19,28,28,26,2,3,13,22,27,17,33,29,39,22,14,5,25,32,17,4,11,7,12,18,22,19,36,21,38,26,39,10,28,12,27,28,3,11,9,27,34,14,32,28,1,25,16
52,17,4,24,19,28,28,26,2,3,13,22,27,17,33,29,39,22,14,5,25,32,17,4,11,7,12,18,22,19,36,21,38,26,39,10,28,12,27,28,3,11,9,27,34,14,32,28,1,25,16
53,17,4,24,19,28,28,26,2,3,13,22,27,17,33,29,39,22,14,5,25,32,17,4,11,7,12,18,22,19,36,21,38,26,39,10,28,12,27,28,3,11,9,27,34,14,32,28,1,25,16
54,17,4,24,19,28,28,26,2,3,13,22,27,17,33,29,39,22,14,5,25,32,17,4,11,7,12,18,22,19,36,21,38,26,39,10,28,12,27,28,3,11,9,27,34,14,32,28,1,25,16
55,37,1,19,17,19,31,13,32,19,2,8,29,19,7,14,25,8,30,10,37,11,31,8,12,4,24,28,22,18,26,26,28,26,38,9,29,10,5,25,19,19,27,31,15,27,17,34,34,11,25
56,37,1,19,17,19,31,13,32,19,2,8,29,19,7,14,25,8,30,10,37,11,31,8,12,4,24,28,22,18,26,26,28,26,38,9,29,10,5,25,19,19,27,31,15,27,17,34,34,11,25
57,37,1,19,17,19,31,13,32,19,2,8,29,19,7,14,25,8,30,10,37,11,31,8,12,4,24,28,22,18,26,26,28,26,38,9,29,10,5,25,19,19,27,31,15,27,17,34,34,11,25
58,37,1,19,17,19,31,13,32,19,2,8,29,19,7,14,25,8,30,10,37,11,31,8,12,4,24,28,22,18,26,26,28,26,38,9,29,10,5,25,19,19,27,31,15,27,17,34,34,11,25
59,37,1,19,17,19,31,13,32,19,2,8,29,19,7,14,25,8,30,10,37,11,31,8,12,4,24,28,22,18,26,26,28,26,38,9,29,10,5,25,19,19,27,31,15,27,17,34,34,11,25
60,37,1,19,17,19,31,13,32,19,2,8,29,19,7,14,25,8,30,10,37,11,31,8,12,4,24,28,22,18,26,26,28,26,38,9,29,10,5,25,19,19,27,31,15,27,17,34,34,11,25
61,24,22,35,11,13,5,38,26,20,26,22,26,22,29,21,40,9,5,5,3,17,18,15,31,26,31,38,39,8,6,28,4,22,22,35,20,16,27,30,21,14,6,24,11,2,31,10,18,28,15
62,24,22,35,11,13,5,38,26,20,26,22,26,22,29,21,40,9,5,5,3,17,18,15,31,26,31,38,39,8,6,28,4,22,22,35,20,16,27,30,21,14,6,24,11,2,31,10,18,28,15
63,24,22,35,11,13,5,38,26,20,26,22,26,22,29,21,40,9,5,5,3,17,18,15,31,26,31,38,39,8,6,28,4,22,22,35,20,16,27,30,21,14,6,24,11,2,31,10,18,28,15
64,24,22,35,11,13,5,38,26,20,26,22,26,22,29,21,40,9,5,5,3,17,18,15,31,26,31,38,39,8,6,28,4,22,22,35,20,16,27,30,21,14,6,24,11,2,31,10,18,28,15
65,24,22,35,11,13,5,38,26,20,26,22,26,22,29,21,40,9,5,5,3,17,18,15,31,26,31,38,39,8,6,28,4,22,22,35,20,16,27,30,21,14,6,24,11,2,31,10,18,28,15
66,24,22,35,11,13,5,38,26,20,26,22,26,22,29,21,40,9,5,5,3,17,18,15,31,26,31,38,39,8,6,28,4,22,22,35,20,16,27,30,21,14,6,24,11,2,31,10,18,28,15
67,30,16,28,29,18,1,14,17,11,8,33,18,36,16,31,16,33,31,16,9,32,38,14,27,18,34,31,7,35,40,21,36,24,7,8,17,30,34,32,13,22,4,5,6,28,20,8,20,6,3
68,30,16,28,29,18,1,14,17,11,8,33,18,36,16,31,16,33,31,16,9,32,38,14,27,18,34,31,7,35,40,21,36,24,7,8,17,30,34,32,13,22,4,5,6,28,20,8,20,6,3
69,30,16,28,29,18,1,14,17,11,8,33,18,36,16,31,16,33,31,16,9,32,38,14,27,18,34,31,7,35,40,21,36,24,7,8,17,30,34,32,13,22,4,5,6,28,20,8,20,6,3
70,30,16,28,29,18,1,14,17,11,8,33,18,36,16,31,16,33,31,16,9,32,38,14,27,18,34,31,7,35,40,21,36,24,7,8,17,30,34,32,13,22,4,5,6,28,20,8,20,6,3
71,30,16,28,29,18,1,14,17,11,8,33,18,36,16,31,16,33,31,16,9,32,38,14,27,18,34,31,7,35,40,21,36,24,7,8,17,30,34,32,13,22,4,5,6,28,20,8,20,6,3
72,30,16,28,29,18,1,14,17,11,8,33,18,36,16,31,16,33,31,16,9,32,38,14,27,18,34,31,7,35,40,21,36,24,7,8,17,30,34,32,13,22,4,5,6,28,20,8,20,6,3
73,35,23,38,28,24,33,36,40,1,35,25,40,22,20,33,10,20,37,23,34,30,24,10,27,4,26,27,30,36,40,31,24,38,24,1,5,35,20,34,9,23,26,2,25,15,2,20,8,5,9
74,35,23,38,28,24,33,36,40,1,35,25,40,22,20,33,10,20,37,23,34,30,24,10,27,4,26,27,30,36,40,31,24,38,24,1,5,35,20,34,9,23,26,2,25,15,2,20,8,5,9
75,35,23,38,28,24,33,36,40,1,35,25,40,22,20,33,10,20,37,23,34,30,24,10,27,4,26,27,30,36,40,31,24,38,24,1,5,35,20,34,9,23,26,2,25,15,2,20,8,5,9
76,35,23,38,28,24,33,36,40,1,35,25,40,22,20,33,10,20,37,23,34,30,24,10,27,4,26,27,30,36,40,31,24,38,24,1,5,35,20,34,9,23,26,2,25,15,2,20,8,5,9
77,35,23,38,28,24,33,36,40,1,35,25,40,22,20,33,10,20,37,23,34,30,24,10,27,4,26,27,30,36,40,31,24,38,24,1,5,35,20,34,9,23,26,2,25,15,2,20,8,5,9
78,35,23,38,28,24,33,36,40,1,35,25,40,22,20,33,10,20,37,23,34,30,24,10,27,4,26,27,30,36,40,31,24,38,24,1,5,35,20,34,9,23,26,2,25,15,2,20,8,5,9
79,6,8,2,26,12,22,28,20,22,18,5,20,35,35,11,9,23,26,17,9,38,4,5,6,7,25,23,3,38,30,30,3,35,38,40,35,32,21,8,16,6,2,38,13,12,14,19,26,2,34
80,6,8,2,26,12,22,28,20,22,18,5,20,35,35,11,9,23,26,17,9,38,4,5,6,7,25,23,3,38,30,30,3,35,38,40,35,32,21,8,16,6,2,38,13,12,14,19,26,2,34
81,6,8,2,26,12,22,28,20,22,18,5,20,35,35,11,9,23,26,17,9,38,4,5,6,7,25,23,3,38,30,30,3,35,38,40,35,32,21,8,16,6,2,38,13,12,14,19,26,2,34
82,6,8,2,26,12,22,28,20,22,18,5,20,35,35,11,9,23,26,17,9,38,4,5,6,7,25,23,3,38,30,30,3,35,38,40,35,32,21,8,16,6,2,38,13,12,14,19,26,2,34
83,6,8,2,26,12,22,28,20,22,18,5,20,35,35,11,9,23,26,17,9,38,4,5,6,7,25,23,3,38,30,30,3,35,38,40,35,32,21,8,16,6,2,38,13,12,14,19,26,2,34
84,6,8,2,26,12,22,28,20,22,18,5,20,35,35,11,9,23,26,17,9,38,4,5,6,7,25,23,3,38,30,30,3,35,38,40,35,32,21,8,16,6,2,38,13,12,14,19,26,2,34
85,23,35,14,18,3,8,27,14,36,5,40,22,29,40,12,17,19,31,33,5,8,15,3,21,14,8,9,37,28,19,37,5,30,30,23,8,24,12,6,9,36,3,10,3,18,1,36,8,4,13
86,23,35,14,18,3,8,27,14,36,5,40,22,29,40,12,17,19,31,33,5,8,15,3,21,14,8,9,37,28,19,37,5,30,30,23,8,24,12,6,9,36,3,10,3,18,1,36,8,4,13
87,23,35,14,18,3,8,27,14,36,5,40,22,29,40,12,17,19,31,33,5,8,15,3,21,14,8,9,37,28,19,37,5,30,30,23,8,24,12,6,9,36,3,10,3,18,1,36,8,4,13
88,23,35,14,18,3,8,27,14,36,5,40,22,29,40,12,17,19,31,33,5,8,15,3,21,14,8,9,37,28,19,37,5,30,30,23,8,24,12,6,9,36,3,10,3,18,1,36,8,4,13
89,23,35,14,18,3,8,27,14,36,5,40,22,29,40,12,17,19,31,33,5,8,15,3,21,14,8,9,37,28,19,37,5,30,30,23,8,24,12,6,9,36,3,10,3,18,1,36,8,4,13
90,23,35,14,18,3,8,27,14,36,5,40,22,29,40,12,17,19,31,33,5,8,15,3,21,14,8,9,37,28,19,37,5,30,30,23,8,24,12,6,9,36,3,10,3,18,1,36,8,4,13
91,19,5,40,14,12,3,12,2,21,31,26,4,4,32,37,22,5,34,14,12,30,1,2,27,25,22,30,29,32,12,28,23,16,3,32,14,25,30,5,6,22,20,36,32,30,3,3,4,32,38
92,19,5,40,14,12,3,12,2,21,31,26,4,4,32,37,22,5,34,14,12,30,1,2,27,25,22,30,29,32,12,28,23,16,3,32,14,25,30,5,6,22,20,36,32,30,3,3,4,32,38
93,19,5,40,14,12,3,12,2,21,31,26,4,4,32,37,22,5,34,14,12,30,1,2,27,25,22,30,29,32,12,28,23,16,3,32,14,25,30,5,6,22,20,36,32,30,3,3,4,32,38
94,19,5,40,14,12,3,12,2,21,31,26,4,4,32,37,22,5,34,14,12,30,1,2,27,25,22,30,29,32,12,28,23,16,3,32,14,25,30,5,6,22,20,36,32,30,3,3,4,32,38
95,19,5,40,14,12,3,12,2,21,31,26,4,4,32,37,22,5,34,14,12,30,1,2,27,25,22,30,29,32,12,28,23,16,3,32,14,25,30,5,6,22,20,36,32,30,3,3,4,32,38
96,19,5,40,14,12,3,12,2,21,31,26,4,4,32,37,22,5,34,14,12,30,1,2,27,25,22,30,29,32,12,28,23,16,3,32,14,25,30,5,6,22,20,36,32,30,3,3,4,32,38
97,28,6,29,5,5,26,14,27,30,24,30,10,30,39,35,4,15,15,28,24,32,15,9,4,31,9,16,23,10,26,20,7,32,5,12,10,22,4,17,5,5,32,12,25,39,18,28,31,18,27
98,28,6,29,5,5,26,14,27,30,24,30,10,30,39,35,4,15,15,28,24,32,15,9,4,31,9,16,23,10,26,20,7,32,5,12,10,22,4,17,5,5,32,12,25,39,18,28,31,18,27
99,28,6,29,5,5,26,14,27,30,24,30,10,30,39,35,4,15,15,28,24,32,15,9,4,31,9,16,23,10,26,20,7,32,5,12,10,22,4,17,5,5,32,12,25,39,18,28,31,18,27
100,28,6,29,5,5,26,14,27,30,24,30,10,30,39,35,4,15,15,28,24,32,15,9,4,31,9,16,23,10,26,20,7,32,5,12,10,22,4,17,5,5,32,12,25,39,18,28,31,18,27
101,28,6,29,5,5,26,14,27,30,24,30,10,30,39,35,4,15,15,28,24,32,15,9,4,31,9,16,23,10,26,20,7,32,5,12,10,22,4,17,5,5,32,12,25,39,18,28,31,18,27
102,28,6,29,5,5,26,14,27,30,24,30,10,30,39,35,4,15,15,28,24,32,15,9,4,31,9,16,23,10,26,20,7,32,5,12,10,22,4,17,5,5,32,12,25,39,18,28,31,18,27
103,5,38,8,11,32,20,31,16,11,2,27,18,19,25,3,13,31,28,6,6,4,1,17,27,29,22,5,26,6,6,4,6,7,8,13,13,9,11,36,29,23,8,9,4,37,29,23,13,7,25
104,5,38,8,11,32,20,31,16,11,2,27,18,19,25,3,13,31,28,6,6,4,1,17,27,29,22,5,26,6,6,4,6,7,8,13,13,9,11,36,29,23,8,9,4,37,29,23,13,7,25
105,5,38,8,11,32,20,31,16,11,2,27,18,19,25,3,13,31,28,6,6,4,1,17,27,29,22,5,26,6,6,4,6,7,8,13,13,9,11,36,29,23,8,9,4,37,29,23,13,7,25
106,5,38,8,11,32,20,31,16,11,2,27,18,19,25,3,13,31,28,6,6,4,1,17,27,29,22,5,26,6,6,4,6,7,8,13,13,9,11,36,29,23,8,9,4,37,29,23,13,7,25
107,5,38,8,11,32,20,31,16,11,2,27,18,19,25,3,13,31,28,6,6,4,1,17,27,29,22,5,26,6,6,4,6,7,8,13,13,9,11,36,29,23,8,9,4,37,29,23,13,7,25
108,5,38,8,11,32,20,31,16,11,2,27,18,19,25,3,13,31,28,6,6,4,1,17,27,29,22,5,26,6,6,4,6,7,8,13,13,9,11,36,29,23,8,9,4,37,29,23,13,7,25
109,40,7,11,16,3,28,17,40,17,25,7,16,7,31,35,15,28,12,22,34,24,14,12,19,17,15,23,30,17,18,5,1,12,13,27,39,38,19,10,31,31,30,30,5,28,19,9,4,33,8
110,40,7,11,16,3,28,17,40,17,25,7,16,7,31,35,15,28,12,22,34,24,14,12,19,17,15,23,30,17,18,5,1,12,13,27,39,38,19,10,31,31,30,30,5,28,19,9,4,33,8
111,40,7,11,16,3,28,17,40,17,25,7,16,7,31,35,15,28,12,22,34,24,14,12,19,17,15,23,30,17,18,5,1,12,13,27,39,38,19,10,31,31,30,30,5,28,19,9,4,33,8
112,40,7,11,16,3,28,17,40,17,25,7,16,7,31,35,15,28,12,22,34,24,14,12,19,17,15,23,30,17,18,5,1,12,13,27,39,38,19,10,31,31,30,30,5,28,19,9,4,33,8
113,40,7,11,16,3,28,17,40,17,25,7,16,7,31,35,15,28,12,22,34,24,14,12,19,17,15,23,30,17,18,5,1,12,13,27,39,38,19,10,31,31,30,30,5,28,19,9,4,33,8
114,40,7,11,16,3,28,17,40,17,25,7,16,7,31,35,15,28,12,22,34,24,14,12,19,17,15,23,30,17,18,5,1,12,13,27,39,38,19,10,31,31,30,30,5,28,19,9,4,33,8
115,7,27,36,21,29,7,39,22,28,2,33,30,5,22,14,22,16,17,8,11,1,37,27,38,7,37,32,24,18,11,31,10,3,31,27,29,26,17,16,33,13,33,32,35,21,26,39,18,3,35
116,7,27,36,21,29,7,39,22,28,2,33,30,5,22,14,22,16,17,8,11,1,37,27,38,7,37,32,24,18,11,31,10,3,31,27,29,26,17,16,33,13,33,32,35,21,26,39,18,3,35
117,7,27,36,21,29,7,39,22,28,2,33,30,5,22,14,22,16,17,8,11,1,37,27,38,7,37,32,24,18,11,31,10,3,31,27,29,26,17,16,33,13,33,32,35,21,26,39,18,3,35
118,7,27,36,21,29,7,39,22,28,2,33,30,5,22,14,22,16,17,8,11,1,37,27,38,7,37,32,24,18,11,31,10,3,31,27,29,26,17,16,33,13,33,32,35,21,26,39,18,3,35
119,7,27,36,21,29,7,39,22,28,2,33,30,5,22,14,22,16,17,8,11,1,37,27,38,7,37,32,24,18,11,31,10,3,31,27,29,26,17,16,33,13,33,32,35,21,26,39,18,3,35
120,7,27,36,21,29,7,39,22,28,2,33,30,5,22,14,22,16,17,8,11,1,37,27,38,7,37,32,24,18,11,31,10,3,31,27,29,26,17,16,33,13,33,32,35,21,26,39,18,3,35
121,26,15,40,9,27,25,16,6,2,17,8,30,15,34,30,23,8,39,11,37,9,15,4,26,8,2,29,14,27,16,26,1,37,33,30,33,16,25,24,22,12,10,19,10,33,40,2,22,4,33
122,26,15,40,9,27,25,16,6,2,17,8,30,15,34,30,23,8,39,11,37,9,15,4,26,8,2,29,14,27,16,26,1,37,33,30,33,16,25,24,22,12,10,19,10,33,40,2,22,4,33
123,26,15,40,9,27,25,16,6,2,17,8,30,15,34,30,23,8,39,11,37,9,15,4,26,8,2,29,14,27,16,26,1,37,33,30,33,16,25,24,22,12,10,19,10,33,40,2,22,4,33
124,26,15,40,9,27,25,16,6,2,17,8,30,15,34,30,23,8,39,11,37,9,15,4,26,8,2,29,14,27,16,26,1,37,33,30,33,16,25,24,22,12,10,19,10,33,40,2,22,4,33
125,26,15,40,9,27,25,16,6,2,17,8,30,15,34,30,23,8,39,11,37,9,15,4,26,8,2,29,14,27,16,26,1,37,33,30,33,16,25,24,22,12,10,19,10,33,40,2,22,4,33
126,26,15,40,9,27,25,16,6,2,17,8,30,15,34,30,23,8,39,11,37,9,15,4,26,8,2,29,14,27,16,26,1,37,33,30,33,16,25,24,22,12,10,19,10,33,40,2,22,4,33
127,40,3,38,1,28,32,22,36,36,26,6,9,8,2,5,25,38,15,17,40,38,28,40,31,14,27,10,12,28,22,17,25,31,24,23,24,21,4,29,40,15,39,14,36,19,17,9,6,13,30
128,40,3,38,1,28,32,22,36,36,26,6,9,8,2,5,25,38,15,17,40,38,28,40,31,14,27,10,12,28,22,17,25,31,24,23,24,21,4,29,40,15,39,14,36,19,17,9,6,13,30
129,40,3,38,1,28,32,22,36,36,26,6,9,8,2,5,25,38,15,17,40,38,28,40,31,14,27,10,12,28,22,17,25,31,24,23,24,21,4,29,40,15,39,14,36,19,17,9,6,13,30
130,40,3,38,1,28,32,22,36,36,26,6,9,8,2,5,25,38,15,17,40,38,28,40,31,14,27,10,12,28,22,17,25,31,24,23,24,21,4,29,40,15,39,14,36,19,17,9,6,13,30
131,40,3,38,1,28,32,22,36,36,26,6,9,8,2,5,25,38,15,17,40,38,28,40,31,14,27,10,12,28,22,17,25,31,24,23,24,21,4,29,40,15,39,14,36,19,17,9,6,13,30
